61070	101	53	48	20	1	2	1	5	4	3	44.44	60	81	65.43	45	81	8318	�����	11	35	5	2	31	0	3	93	26	49	65.4	26	57.81	50	1	0	0	1	0	3	44.6025	67.2982	55	59.1282	45.4655	55	0	NA	NA	35	8318	35
61070	101	53	48	20	1	2	1	5	4	3	44.44	60	81	65.43	45	81	8318	�����	11	35	5	3	31	0	3	93	29	40.66	69	29	60.31	41.4	1	0	0	1	0	3	44.6025	67.2982	55	59.1282	45.4655	55	0	NA	NA	35	8318	35
61070	101	53	48	20	1	2	1	5	4	3	44.44	60	81	65.43	45	81	8318	�����	11	35	5	1	31	0	3	93	26	45.8408	61.4781	26	61.8442	42.2708	NA	1	0	1	0	3	44.6025	67.2982	55	59.1282	45.4655	55	1	26	26	35	8318	35
61073	68	35	33	16	1	2	1	5	3	2	14.81	80	54	3.7	79	54	10801	������	11	30	5	1	29	0	2	58	28	77.57	3.6	28	82	17.9	1	0	0	0	0	2	79.13	3.6963	54	79.7948	14.8185	54	0	NA	NA	30	10801	30
61073	68	35	33	16	1	2	1	5	3	2	14.81	80	54	3.7	79	54	10801	������	11	30	5	2	29	0	2	58	26	80.81	3.8	26	77.42	11.5	1	0	0	0	0	2	79.13	3.6963	54	79.7948	14.8185	54	0	NA	NA	30	10801	30
61074	92	42	50	20	1	2	1	1	4	3	18.57	77	70	10.14	73	69	8292	������	11	5	5	1	24	0	3	80	22	73.23	18.2	22	74.91	18.2	1	0	0	0	0	3	73.3775	10.1232	69	76.83	18.5771	70	0	NA	NA	5	8292	5
61074	92	42	50	20	1	2	1	1	4	3	18.57	77	70	10.14	73	69	8292	������	11	5	5	2	28	0	3	80	24	73.75	8.3	24	78.92	8.3	1	0	0	0	0	3	73.3775	10.1232	69	76.83	18.5771	70	0	NA	NA	5	8292	5
61074	92	42	50	20	1	2	1	1	4	3	18.57	77	70	10.14	73	69	8292	������	11	5	5	3	28	0	3	80	23	73.13	4.3	24	76.5	29.2	1	0	0	0	0	3	73.3775	10.1232	69	76.83	18.5771	70	0	NA	NA	5	8292	5
61077	24	15	9	6	2	2	1	6	1	1	16.67	71	24	29.17	67	24	10827	������	12	34	5	1	23	0	1	23	24	67	29.17	24	71	16.67	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	34	10827	34
61079	52	34	18	13	1	2	1	2	2	2	17.02	76	47	25.53	72	47	992	���� ����	11	12	5	1	28	0	2	56	25	75.56	16	25	79.24	20	1	0	0	0	0	2	71.6187	25.5489	47	76.2536	17.0043	47	0	NA	NA	12	992	12
61079	52	34	18	13	1	2	1	2	2	2	17.02	76	47	25.53	72	47	992	���� ����	11	12	5	2	28	0	2	56	22	67.14	36.4	22	72.86	13.6	1	0	0	0	0	2	71.6187	25.5489	47	76.2536	17.0043	47	0	NA	NA	12	992	12
61080	25	14	11	8	1	1	1	NA	1	1	25	81	20	28.57	64	21	4218	��� �����	11	2	5	1	26	0	1	26	21	64.14	28.6	20	80.7	25	1	0	0	0	0	1	64.14	28.6	21	80.7	25	20	0	NA	NA	2	4218	2
61081	15	6	9	7	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	15	0	1	15	12	75.83	8.3	12	80.17	8.3	1	0	1	0	1	1	75.83	8.3	12	80.17	8.3	12	0	NA	NA	2	3954	2
61084	27	13	14	7	1	1	1	1	1	1	15.38	80	26	42.31	64	26	3152	����	11	3	5	1	27	0	1	27	26	63.85	42.3	26	79.92	15.4	1	0	0	0	0	1	63.85	42.3	26	79.92	15.4	26	0	NA	NA	3	3152	3
61085	55	30	25	13	1	2	1	5	2	2	16.36	81	55	7.27	73	55	3095	�����	11	25	5	1	24	0	2	55	25	72.68	4	25	80.84	24	1	0	0	1	0	2	72.68	4	25	80.84	24	25	0	NA	NA	25	3095	25
61085	55	30	25	13	1	2	1	5	2	2	16.36	81	55	7.27	73	55	3095	�����	11	25	5	2	31	0	2	55	30	73.2667	9.995	30	81.1333	9.99333	NA	1	0	1	0	2	72.68	4	25	80.84	24	25	1	30	30	25	3095	25
61089	66	33	33	15	1	1	1	1	2	2	26.15	75	65	16.92	66	65	3590	�����	11	4	5	1	32	0	2	66	34	65.97	14.7	33	76.85	27.3	1	0	0	0	0	2	65.6457	16.9415	65	75.4026	26.1677	65	0	NA	NA	4	3590	4
61089	66	33	33	15	1	1	1	1	2	2	26.15	75	65	16.92	66	65	3590	�����	11	4	5	2	34	0	2	66	31	65.29	19.4	32	73.91	25	1	0	0	0	0	2	65.6457	16.9415	65	75.4026	26.1677	65	0	NA	NA	4	3590	4
61093	59	0	59	14	2	2	1	7	3	2	35.42	66	48	70.83	46	48	2469	������	12	50	5	2	24	0	2	50	23	41.3	87	23	67.91	47.8	1	0	0	1	0	2	41.3	87	23	67.91	47.8	23	0	NA	NA	50	2469	50
61093	59	0	59	14	2	2	1	7	3	2	35.42	66	48	70.83	46	48	2469	������	12	50	5	1	26	0	2	50	25	50.324	55.9536	25	64.2428	24.0304	NA	1	0	1	0	2	41.3	87	23	67.91	47.8	23	1	25	25	50	2469	50
61095	26	15	11	9	2	1	1	1	1	1	16.67	79	24	25	66	24	4192	���	12	5	5	1	26	0	1	26	24	65.83	25	24	78.5	16.7	1	0	0	0	0	1	65.83	25	24	78.5	16.7	24	0	NA	NA	5	4192	5
61101	62	30	32	14	1	2	1	4	2	2	24.07	74	54	9.26	68	54	26302	�� ����	11	24	5	2	32	0	2	64	29	71.28	0	29	77	20.7	1	0	0	1	0	2	71.28	0	29	77	20.7	29	0	NA	NA	24	26302	24
61101	62	30	32	14	1	2	1	4	2	2	24.07	74	54	9.26	68	54	26302	�� ����	11	24	5	1	32	0	2	64	25	64.1952	20.0016	25	70.52	27.9792	NA	1	0	1	0	2	71.28	0	29	77	20.7	29	1	25	25	24	26302	24
61102	66	29	37	14	1	2	1	2	3	2	9.09	83	55	10.91	75	55	26302	�� ����	11	17	5	1	31	0	2	62	27	76.41	7.4	27	81.37	11.1	1	0	0	0	0	2	74.9285	10.9127	55	82.6733	9.06364	55	0	NA	NA	17	26302	17
61102	66	29	37	14	1	2	1	2	3	2	9.09	83	55	10.91	75	55	26302	�� ����	11	17	5	2	31	0	2	62	28	73.5	14.3	28	83.93	7.1	1	0	0	0	0	2	74.9285	10.9127	55	82.6733	9.06364	55	0	NA	NA	17	26302	17
61103	69	36	33	18	2	2	1	7	2	2	22.39	73	67	26.87	64	67	26302	�� ����	12	54	5	1	35	0	2	69	35	65.06	17.1	35	71.43	22.9	1	0	0	0	0	2	63.9137	26.8433	67	72.8198	22.4224	67	0	NA	NA	54	26302	54
61103	69	36	33	18	2	2	1	7	2	2	22.39	73	67	26.87	64	67	26302	�� ����	12	54	5	2	34	0	2	69	32	62.66	37.5	32	74.34	21.9	1	0	0	0	0	2	63.9137	26.8433	67	72.8198	22.4224	67	0	NA	NA	54	26302	54
61104	34	20	14	16	2	2	1	8	2	2	34.48	69	29	46.67	56	30	26302	�� ����	12	35	5	1	20	0	2	34	11	66.64	18.2	11	76.45	9.1	1	0	0	0	0	2	56.4687	46.7	30	69.4797	34.4862	29	0	NA	NA	35	26302	35
61104	34	20	14	16	2	2	1	8	2	2	34.48	69	29	46.67	56	30	26302	�� ����	12	35	5	2	14	0	2	34	19	50.58	63.2	18	65.22	50	1	0	0	0	0	2	56.4687	46.7	30	69.4797	34.4862	29	0	NA	NA	35	26302	35
61105	80	44	36	18	1	2	1	5	3	2	29.23	68	65	27.27	62	66	10348	����� ����	11	24	5	1	36	0	2	71	33	61.55	30.3	31	64.68	32.3	1	0	0	0	0	2	61.7	27.25	66	68.2631	29.2662	65	0	NA	NA	24	10348	24
61105	80	44	36	18	1	2	1	5	3	2	29.23	68	65	27.27	62	66	10348	����� ����	11	24	5	2	35	0	2	71	33	61.85	24.2	34	71.53	26.5	1	0	0	0	0	2	61.7	27.25	66	68.2631	29.2662	65	0	NA	NA	24	10348	24
61106	62	39	23	15	2	2	1	6	3	2	43.64	67	55	56.36	56	55	10348	����� ����	12	46	5	2	25	0	2	60	24	47	62.5	24	61.63	54.2	1	0	0	1	0	2	47	62.5	24	61.63	54.2	24	0	NA	NA	46	10348	46
61106	62	39	23	15	2	2	1	6	3	2	43.64	67	55	56.36	56	55	10348	����� ����	12	46	5	1	35	0	2	60	31	62.9677	51.6065	31	71.1574	35.4645	NA	1	0	1	0	2	47	62.5	24	61.63	54.2	24	1	31	31	46	10348	46
61108	13	6	7	7	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	14	0	1	14	14	62.79	50	13	80	46.2	1	0	1	0	1	1	62.79	50	14	80	46.2	13	0	NA	NA	0	3541	0
61116	42	20	22	9	1	2	1	6	1	1	32.5	58	40	12.82	66	39	10314	�����	11	38	5	1	44	0	1	44	39	66.23	12.8	40	58.03	32.5	1	0	0	0	0	1	66.23	12.8	39	58.03	32.5	40	0	NA	NA	38	10314	38
61117	41	23	18	13	2	2	1	9	2	2	31.58	69	38	42.11	62	38	10314	�����	12	52	5	1	23	0	2	41	22	73.05	27.3	22	77.82	13.6	1	0	0	0	0	2	61.5047	42.1211	38	69.5	31.5789	38	0	NA	NA	52	10314	52
61117	41	23	18	13	2	2	1	9	2	2	31.58	69	38	42.11	62	38	10314	�����	12	52	5	2	18	0	2	41	16	45.63	62.5	16	58.06	56.3	1	0	0	0	0	2	61.5047	42.1211	38	69.5	31.5789	38	0	NA	NA	52	10314	52
61121	28	11	17	8	2	2	1	6	2	1	33.33	68	21	47.62	55	21	10959	����� ���	12	32	5	1	22	0	1	22	21	55	47.62	21	68	33.33	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	32	10959	32
61124	20	9	11	9	2	2	1	8	1	1	31.58	64	19	57.89	52	19	8144	�����	12	58	5	1	20	0	1	20	19	52.16	57.9	19	64	31.6	1	0	0	0	0	1	52.16	57.9	19	64	31.6	19	0	NA	NA	58	8144	58
61136	36	17	19	12	1	2	1	4	1	1	30	85	20	15	76	20	703	�����	11	27	5	1	39	0	1	39	20	76.2	15	20	85.05	30	1	0	0	0	0	1	76.2	15	20	85.05	30	20	0	NA	NA	27	703	27
61137	51	28	23	12	2	2	1	7	2	2	30.95	70	42	43.18	54	44	703	�����	12	35	5	1	24	0	2	50	23	59.74	47.8	23	71.09	26.1	1	0	0	0	0	2	54.1607	43.1705	44	69.9771	30.9405	42	0	NA	NA	35	703	35
61137	51	28	23	12	2	2	1	7	2	2	30.95	70	42	43.18	54	44	703	�����	12	35	5	2	26	0	2	50	21	48.05	38.1	19	68.63	36.8	1	0	0	0	0	2	54.1607	43.1705	44	69.9771	30.9405	42	0	NA	NA	35	703	35
61138	72	40	32	17	1	1	1	6	3	2	51.92	61	52	32.08	58	53	71001	������	11	31	5	1	30	0	2	42	24	58.67	33.3	25	55.84	64	1	0	0	0	0	2	58.4347	32.0415	53	60.6169	51.9019	52	0	NA	NA	31	71001	31
61138	72	40	32	17	1	1	1	6	3	2	51.92	61	52	32.08	58	53	71001	������	11	31	5	2	12	0	2	42	29	58.24	31	27	65.04	40.7	1	0	0	0	0	2	58.4347	32.0415	53	60.6169	51.9019	52	0	NA	NA	31	71001	31
61139	28	14	14	12	2	1	1	8	1	1	40.74	68	27	25.93	58	27	71001	������	12	49	5	1	28	0	1	28	27	58.04	25.9	27	67.56	40.7	1	0	0	0	0	1	58.04	25.9	27	67.56	40.7	27	0	NA	NA	49	71001	49
61140	36	17	19	8	1	1	1	4	1	1	50	65	28	54.84	51	31	90001	��� ���	11	25	5	1	34	0	1	34	31	51.19	54.8	28	64.57	50	1	0	0	0	0	1	51.19	54.8	31	64.57	50	28	0	NA	NA	25	90001	25
61141	47	23	24	14	2	2	1	8	2	2	22.73	70	44	48.89	57	45	22004	������	12	52	5	2	23	0	2	50	22	50.5	50	22	66.59	27.3	1	0	0	1	0	2	50.5	50	22	66.59	27.3	22	0	NA	NA	52	22004	52
61141	47	23	24	14	2	2	1	8	2	2	22.73	70	44	48.89	57	45	22004	������	12	52	5	1	27	0	2	50	23	63.2174	47.8283	22	73.41	18.16	NA	1	0	1	0	2	50.5	50	22	66.59	27.3	22	1	22	23	52	22004	52
61142	27	14	13	8	2	2	1	9	2	1	66.67	46	15	40	50	15	8318	�����	12	51	5	2	9	0	1	9	15	49.67	40	15	46	66.7	1	0	0	0	0	1	49.67	40	15	46	66.7	15	0	NA	NA	51	8318	51
61143	110	60	50	30	1	2	1	3	4	3	19.35	75	93	22.45	70	98	26302	�� ����	11	21	5	2	33	0	3	78	33	72.58	24.2	31	75.48	19.4	1	0	0	0	0	3	69.877	22.4439	98	74.5243	19.3505	93	0	NA	NA	21	26302	21
61143	110	60	50	30	1	2	1	3	4	3	19.35	75	93	22.45	70	98	26302	�� ����	11	21	5	3	33	0	3	78	32	64.56	31.3	30	70	23.3	1	0	0	0	0	3	69.877	22.4439	98	74.5243	19.3505	93	0	NA	NA	21	26302	21
61143	110	60	50	30	1	2	1	3	4	3	19.35	75	93	22.45	70	98	26302	�� ����	11	21	5	4	12	0	3	78	33	72.33	12.1	32	77.84	15.6	1	0	0	0	0	3	69.877	22.4439	98	74.5243	19.3505	93	0	NA	NA	21	26302	21
61145	65	34	31	13	1	2	1	2	2	2	18.33	79	60	31.25	62	64	25601	���	11	6	5	1	33	0	2	65	33	64.3	33.3	31	78	16.1	1	0	0	1	0	2	64.3	33.3	33	78	16.1	31	0	NA	NA	6	25601	6
61145	65	34	31	13	1	2	1	2	2	2	18.33	79	60	31.25	62	64	25601	���	11	6	5	2	32	0	2	65	31	59.5516	29.0677	29	80.069	20.7138	NA	1	0	1	0	2	64.3	33.3	33	78	16.1	31	1	29	31	6	25601	6
61149	62	28	34	13	1	2	1	5	2	2	44.44	61	54	30.36	59	56	22004	������	11	37	5	1	32	0	2	63	28	65.89	25	27	64.33	33.3	1	0	0	0	0	2	58.945	30.35	56	60.83	44.45	54	0	NA	NA	37	22004	37
61149	62	28	34	13	1	2	1	5	2	2	44.44	61	54	30.36	59	56	22004	������	11	37	5	2	31	0	2	63	28	52	35.7	27	57.33	55.6	1	0	0	0	0	2	58.945	30.35	56	60.83	44.45	54	0	NA	NA	37	22004	37
61150	38	22	16	11	1	2	1	6	1	1	50	65	34	47.06	50	34	22004	������	11	46	5	1	39	0	1	39	34	50.35	47.1	34	64.85	50	1	0	0	0	0	1	50.35	47.1	34	64.85	50	34	0	NA	NA	46	22004	46
61151	42	42	0	12	2	2	1	7	2	2	10	73	40	25	68	40	2469	������	12	42	5	1	20	0	2	42	19	63.37	26.3	19	69.63	10.5	1	0	0	0	0	2	68.4993	24.9875	40	72.8483	9.975	40	0	NA	NA	42	2469	42
61151	42	42	0	12	2	2	1	7	2	2	10	73	40	25	68	40	2469	������	12	42	5	2	22	0	2	42	21	73.14	23.8	21	75.76	9.5	1	0	0	0	0	2	68.4993	24.9875	40	72.8483	9.975	40	0	NA	NA	42	2469	42
61152	30	13	17	9	1	2	1	8	1	1	25	78	28	26.67	70	30	10314	�����	11	32	5	1	30	0	1	30	30	70.13	26.7	28	78.21	25	1	0	0	0	0	1	70.13	26.7	30	78.21	25	28	0	NA	NA	32	10314	32
61156	15	9	6	12	2	1	1	9	1	1	71.43	59	14	57.14	53	14	71001	������	12	67	5	1	15	0	1	15	14	53	57.14	14	59	71.43	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	67	71001	67
61157	60	28	32	15	1	1	1	1	2	2	25.93	73	54	12.96	71	54	26005	����	11	10	5	1	32	0	2	66	26	68.31	19.2	26	75.38	19.2	1	0	0	0	0	2	71.2967	12.9259	54	73.3318	25.8889	54	0	NA	NA	10	26005	10
61157	60	28	32	15	1	1	1	1	2	2	25.93	73	54	12.96	71	54	26005	����	11	10	5	2	34	0	2	66	28	74.07	7.1	28	71.43	32.1	1	0	0	0	0	2	71.2967	12.9259	54	73.3318	25.8889	54	0	NA	NA	10	26005	10
61163	53	28	25	21	2	1	1	8	3	2	27.5	67	40	27.5	66	40	71001	������	12	51	5	2	21	0	2	43	18	70.94	16.7	18	71.22	27.8	1	0	0	1	0	2	70.94	16.7	18	71.22	27.8	18	0	NA	NA	51	71001	51
61163	53	28	25	21	2	1	1	8	3	2	27.5	67	40	27.5	66	40	71001	������	12	51	5	1	22	0	2	43	22	61.9582	36.3364	22	63.5473	27.2545	NA	1	0	1	0	2	70.94	16.7	18	71.22	27.8	18	1	22	22	51	71001	51
61165	56	33	23	17	2	1	1	8	2	2	51.85	54	54	63.64	49	55	90001	��� ���	12	60	5	1	28	0	2	57	27	54.11	48.1	27	69.26	22.2	1	0	0	0	0	2	48.8002	63.6273	55	53.535	51.85	54	0	NA	NA	60	90001	60
61165	56	33	23	17	2	1	1	8	2	2	51.85	54	54	63.64	49	55	90001	��� ���	12	60	5	2	29	0	2	57	28	43.68	78.6	27	37.81	81.5	1	0	0	0	0	2	48.8002	63.6273	55	53.535	51.85	54	0	NA	NA	60	90001	60
61168	20	12	8	3	1	1	1	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	19	0	1	19	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	NA	NA	NA	NA	NA	NA	1	NA	NA	0	20230	0
61169	50	23	27	8	1	2	1	4	3	2	16.22	76	37	28	65	50	26302	�� ����	11	25	5	1	24	0	2	48	25	61	44	18	74.17	27.8	1	0	0	0	0	2	64.94	28	50	76.1111	16.2459	37	0	NA	NA	25	26302	25
61169	50	23	27	8	1	2	1	4	3	2	16.22	76	37	28	65	50	26302	�� ����	11	25	5	2	24	0	2	48	25	68.88	12	19	77.95	5.3	1	0	0	0	0	2	64.94	28	50	76.1111	16.2459	37	0	NA	NA	25	26302	25
61171	19	12	7	8	1	1	1	1	1	1	26.32	85	19	15.79	77	19	8854	���� ���	11	2	5	1	19	0	1	19	19	76.63	15.8	19	84.79	26.3	1	0	0	0	0	1	76.63	15.8	19	84.79	26.3	19	0	NA	NA	2	11403	2
61172	38	18	20	10	1	2	1	6	1	1	29.73	71	37	23.68	60	38	22004	������	11	43	5	1	38	0	1	38	38	60	23.68	37	71	29.73	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	43	22004	43
61173	9	5	4	9	2	2	1	6	1	1	33.33	67	9	40	56	10	992	���� ����	12	36	5	1	11	0	1	11	10	55.6	40	9	66.56	33.3	1	0	0	0	0	1	55.6	40	10	66.56	33.3	9	0	NA	NA	36	992	36
61174	55	30	25	14	1	2	1	2	2	2	30.61	71	49	28.57	64	49	703	�����	11	13	5	1	28	0	2	57	25	62.16	28	25	70.6	28	1	0	0	0	0	2	63.9575	28.5878	49	71.0016	30.5959	49	0	NA	NA	13	703	13
61174	55	30	25	14	1	2	1	2	2	2	30.61	71	49	28.57	64	49	703	�����	11	13	5	2	29	0	2	57	24	65.83	29.2	24	71.42	33.3	1	0	0	0	0	2	63.9575	28.5878	49	71.0016	30.5959	49	0	NA	NA	13	703	13
61178	57	33	24	14	2	2	1	7	3	2	44.19	67	43	34.88	56	43	22004	������	12	52	5	1	21	0	2	46	18	62.28	27.8	18	68.83	44.4	1	0	0	0	0	2	55.6754	34.893	43	67.394	44.1674	43	0	NA	NA	52	22004	52
61178	57	33	24	14	2	2	1	7	3	2	44.19	67	43	34.88	56	43	22004	������	12	52	5	2	25	0	2	46	25	50.92	40	25	66.36	44	1	0	0	0	0	2	55.6754	34.893	43	67.394	44.1674	43	0	NA	NA	52	22004	52
61179	88	48	40	20	1	2	1	3	3	3	17.5	73	80	10.98	70	82	10348	����� ����	11	21	5	2	29	0	3	88	28	62.54	14.3	28	66.32	17.9	1	0	0	1	0	3	69.18	12.5	56	70.1285	22.2333	54	0	NA	NA	21	10348	21
61179	88	48	40	20	1	2	1	3	3	3	17.5	73	80	10.98	70	82	10348	����� ����	11	21	5	3	31	0	3	88	28	75.82	10.7	26	74.23	26.9	1	0	0	1	0	3	69.18	12.5	56	70.1285	22.2333	54	0	NA	NA	21	10348	21
61179	88	48	40	20	1	2	1	3	3	3	17.5	73	80	10.98	70	82	10348	����� ����	11	21	5	1	28	0	3	88	26	71.7662	7.70615	26	78.9638	7.66923	NA	1	0	1	0	3	69.18	12.5	56	70.1285	22.2333	54	1	26	26	21	10348	21
61183	85	42	43	22	1	1	1	2	3	3	20.48	79	83	14.46	72	83	71001	������	11	11	5	1	28	0	3	87	28	72.89	10.7	28	81.43	17.9	1	0	0	1	0	3	73.0537	12.963	54	81.4444	16.6963	54	0	NA	NA	11	71001	11
61183	85	42	43	22	1	1	1	2	3	3	20.48	79	83	14.46	72	83	71001	������	11	11	5	3	30	0	3	87	26	73.23	15.4	26	81.46	15.4	1	0	0	1	0	3	73.0537	12.963	54	81.4444	16.6963	54	0	NA	NA	11	71001	11
61183	85	42	43	22	1	1	1	2	3	3	20.48	79	83	14.46	72	83	71001	������	11	11	5	2	29	0	3	87	29	70.0379	17.2476	29	74.4483	27.5255	NA	1	0	1	0	3	73.0537	12.963	54	81.4444	16.6963	54	1	29	29	11	71001	11
61186	60	27	33	11	1	1	1	1	2	2	16.67	81	60	20	75	60	6668	���	11	4	5	1	30	0	2	60	30	72.17	16.7	30	81.9	16.7	1	0	0	0	0	2	75.4	20	60	81.135	16.7	60	0	NA	NA	4	6668	4
61186	60	27	33	11	1	1	1	1	2	2	16.67	81	60	20	75	60	6668	���	11	4	5	2	30	0	2	60	30	78.63	23.3	30	80.37	16.7	1	0	0	0	0	2	75.4	20	60	81.135	16.7	60	0	NA	NA	4	6668	4
61188	56	24	32	14	1	2	1	4	3	2	16.28	73	43	27.27	60	44	703	�����	11	20	5	1	25	0	2	50	21	55.24	38.1	21	74.33	4.8	1	0	0	0	0	2	59.7302	27.2795	44	72.5342	16.3116	43	0	NA	NA	20	703	20
61188	56	24	32	14	1	2	1	4	3	2	16.28	73	43	27.27	60	44	703	�����	11	20	5	2	25	0	2	50	23	63.83	17.4	22	70.82	27.3	1	0	0	0	0	2	59.7302	27.2795	44	72.5342	16.3116	43	0	NA	NA	20	703	20
61190	36	16	20	6	2	2	1	6	1	1	46.43	58	28	22.22	60	27	703	�����	12	44	5	1	43	0	1	43	27	60.15	22.2	28	58.07	46.4	1	0	0	0	0	1	60.15	22.2	27	58.07	46.4	28	0	NA	NA	44	703	44
61193	68	36	32	16	1	1	1	3	2	2	52.38	61	63	43.94	57	66	90001	��� ���	11	17	5	2	36	0	2	71	35	54.63	48.6	32	59.81	56.3	1	0	0	1	0	2	54.63	48.6	35	59.81	56.3	32	0	NA	NA	17	90001	17
61193	68	36	32	16	1	1	1	3	2	2	52.38	61	63	43.94	57	66	90001	��� ���	11	17	5	1	35	0	2	71	31	59.6758	38.6787	31	62.2284	48.3335	NA	1	0	1	0	2	54.63	48.6	35	59.81	56.3	32	1	31	31	17	90001	17
61196	49	27	22	12	1	2	1	3	2	2	36.17	66	47	37.74	57	53	703	�����	11	23	5	1	27	0	2	55	25	62.32	44	24	67.17	29.2	1	0	0	0	0	2	56.7147	37.7132	53	65.9613	36.1979	47	0	NA	NA	23	703	23
61196	49	27	22	12	1	2	1	3	2	2	36.17	66	47	37.74	57	53	703	�����	11	23	5	2	28	0	2	55	28	51.71	32.1	23	64.7	43.5	1	0	0	0	0	2	56.7147	37.7132	53	65.9613	36.1979	47	0	NA	NA	23	703	23
61197	56	20	36	14	2	2	1	6	3	2	41.86	60	43	65.12	47	43	703	�����	12	42	5	1	21	0	2	45	23	48.91	56.5	23	63.04	39.1	1	0	0	0	0	2	47.1147	65.1047	43	60.0214	41.8442	43	0	NA	NA	42	703	42
61197	56	20	36	14	2	2	1	6	3	2	41.86	60	43	65.12	47	43	703	�����	12	42	5	2	24	0	2	45	20	45.05	75	20	56.55	45	1	0	0	0	0	2	47.1147	65.1047	43	60.0214	41.8442	43	0	NA	NA	42	703	42
61198	16	8	8	6	1	1	1	NA	1	1	18.75	82	16	25	74	16	20420	��� ���	11	0	5	1	16	0	1	16	16	73.5	25	16	82.13	18.8	1	0	0	0	0	1	73.5	25	16	82.13	18.8	16	0	NA	NA	0	20420	0
61199	43	24	19	18	1	1	1	6	2	2	27.03	67	37	37.84	62	37	71001	������	11	46	5	2	22	0	2	43	20	70.05	30	20	67.65	30	1	0	0	1	0	2	70.05	30	20	67.65	30	20	0	NA	NA	46	71001	46
61199	43	24	19	18	1	1	1	6	2	2	27.03	67	37	37.84	62	37	71001	������	11	46	5	1	21	0	2	43	17	52.5294	47.0635	17	66.2353	23.5359	NA	1	0	1	0	2	70.05	30	20	67.65	30	20	1	17	17	46	71001	46
61202	82	40	42	18	1	2	1	4	3	2	19.7	79	66	19.4	74	67	26302	�� ����	11	19	5	1	36	0	2	68	35	73.54	17.1	34	78.03	26.5	1	0	0	0	0	2	73.9985	19.3925	67	78.6991	19.7121	66	0	NA	NA	19	26302	19
61202	82	40	42	18	1	2	1	4	3	2	19.7	79	66	19.4	74	67	26302	�� ����	11	19	5	2	32	0	2	68	32	74.5	21.9	32	79.41	12.5	1	0	0	0	0	2	73.9985	19.3925	67	78.6991	19.7121	66	0	NA	NA	19	26302	19
61203	31	19	12	14	2	1	1	7	2	1	42.11	64	19	73.68	41	19	90001	��� ���	12	52	5	1	19	0	1	19	19	41	73.68	19	64	42.11	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	52	90001	52
61204	71	32	39	16	1	1	1	4	3	2	20.37	74	54	22.81	71	57	26005	����	11	17	5	1	28	0	2	57	29	67	27.6	26	69.96	30.8	1	0	0	0	0	2	71.1067	22.8351	57	73.683	20.3778	54	0	NA	NA	17	26005	17
61204	71	32	39	16	1	1	1	4	3	2	20.37	74	54	22.81	71	57	26005	����	11	17	5	2	29	0	2	57	28	75.36	17.9	28	77.14	10.7	1	0	0	0	0	2	71.1067	22.8351	57	73.683	20.3778	54	0	NA	NA	17	26005	17
61205	55	35	20	14	2	1	1	5	2	2	46.3	57	54	52.83	45	53	10348	����� ����	12	35	5	2	27	0	2	55	25	43.88	48	26	52.27	57.7	1	0	0	1	0	2	43.88	48	25	52.27	57.7	26	0	NA	NA	35	10348	35
61205	55	35	20	14	2	1	1	5	2	2	46.3	57	54	52.83	45	53	10348	����� ����	12	35	5	1	28	0	2	55	28	46	57.1425	28	61.3921	35.7143	NA	1	0	1	0	2	43.88	48	25	52.27	57.7	26	1	28	28	35	10348	35
61209	30	14	16	7	1	1	1	1	1	1	17.24	79	29	31.03	65	29	166	��� ���	11	3	5	1	30	0	1	30	13	62.92	38.5	13	75.85	23.1	1	0	0	0	0	1	62.92	38.5	13	75.85	23.1	13	0	NA	NA	3	166	3
61211	22	13	9	8	2	2	1	8	1	1	42.11	70	19	31.58	62	19	315	�����	12	53	5	1	21	0	1	21	19	62.42	31.6	19	69.63	42.1	1	0	0	0	0	1	62.42	31.6	19	69.63	42.1	19	0	NA	NA	53	315	53
61213	48	21	27	9	1	1	1	NA	2	2	18.18	81	44	31.82	64	44	8664	�����	11	0	5	1	23	0	2	46	23	66.61	30.4	23	80.96	21.7	1	0	0	0	0	2	64.343	31.7841	44	81.0268	18.1682	44	0	NA	NA	0	8664	0
61213	48	21	27	9	1	1	1	NA	2	2	18.18	81	44	31.82	64	44	8664	�����	11	0	5	2	23	0	2	46	21	61.86	33.3	21	81.1	14.3	1	0	0	0	0	2	64.343	31.7841	44	81.0268	18.1682	44	0	NA	NA	0	8664	0
61218	30	14	16	8	1	1	1	6	1	1	59.09	54	22	47.62	52	21	90001	��� ���	11	43	5	1	29	0	1	29	21	51.86	47.6	22	54.45	59.1	1	0	0	0	0	1	51.86	47.6	21	54.45	59.1	22	0	NA	NA	43	90001	43
